01/26 02:05:40 - OpenCompass - INFO - Task [qwen3-32b-hf/lukaemon_mmlu_college_biology,qwen3-32b-hf/lukaemon_mmlu_college_chemistry,qwen3-32b-hf/lukaemon_mmlu_college_computer_science,qwen3-32b-hf/lukaemon_mmlu_college_mathematics,qwen3-32b-hf/lukaemon_mmlu_college_physics,qwen3-32b-hf/lukaemon_mmlu_electrical_engineering,qwen3-32b-hf/lukaemon_mmlu_astronomy,qwen3-32b-hf/lukaemon_mmlu_anatomy,qwen3-32b-hf/lukaemon_mmlu_abstract_algebra,qwen3-32b-hf/lukaemon_mmlu_machine_learning,qwen3-32b-hf/lukaemon_mmlu_clinical_knowledge,qwen3-32b-hf/lukaemon_mmlu_global_facts,qwen3-32b-hf/lukaemon_mmlu_management,qwen3-32b-hf/lukaemon_mmlu_nutrition,qwen3-32b-hf/lukaemon_mmlu_marketing,qwen3-32b-hf/lukaemon_mmlu_professional_accounting,qwen3-32b-hf/lukaemon_mmlu_high_school_geography,qwen3-32b-hf/lukaemon_mmlu_international_law,qwen3-32b-hf/lukaemon_mmlu_moral_scenarios,qwen3-32b-hf/lukaemon_mmlu_computer_security,qwen3-32b-hf/lukaemon_mmlu_high_school_microeconomics,qwen3-32b-hf/lukaemon_mmlu_professional_law,qwen3-32b-hf/lukaemon_mmlu_medical_genetics,qwen3-32b-hf/lukaemon_mmlu_professional_psychology,qwen3-32b-hf/lukaemon_mmlu_jurisprudence,qwen3-32b-hf/lukaemon_mmlu_world_religions,qwen3-32b-hf/lukaemon_mmlu_philosophy,qwen3-32b-hf/lukaemon_mmlu_virology,qwen3-32b-hf/lukaemon_mmlu_high_school_chemistry,qwen3-32b-hf/lukaemon_mmlu_public_relations,qwen3-32b-hf/lukaemon_mmlu_high_school_macroeconomics,qwen3-32b-hf/lukaemon_mmlu_human_sexuality,qwen3-32b-hf/lukaemon_mmlu_elementary_mathematics,qwen3-32b-hf/lukaemon_mmlu_high_school_physics,qwen3-32b-hf/lukaemon_mmlu_high_school_computer_science,qwen3-32b-hf/lukaemon_mmlu_high_school_european_history,qwen3-32b-hf/lukaemon_mmlu_business_ethics,qwen3-32b-hf/lukaemon_mmlu_moral_disputes,qwen3-32b-hf/lukaemon_mmlu_high_school_statistics,qwen3-32b-hf/lukaemon_mmlu_miscellaneous,qwen3-32b-hf/lukaemon_mmlu_formal_logic,qwen3-32b-hf/lukaemon_mmlu_high_school_government_and_politics,qwen3-32b-hf/lukaemon_mmlu_prehistory,qwen3-32b-hf/lukaemon_mmlu_security_studies,qwen3-32b-hf/lukaemon_mmlu_high_school_biology,qwen3-32b-hf/lukaemon_mmlu_logical_fallacies,qwen3-32b-hf/lukaemon_mmlu_high_school_world_history,qwen3-32b-hf/lukaemon_mmlu_professional_medicine,qwen3-32b-hf/lukaemon_mmlu_high_school_mathematics,qwen3-32b-hf/lukaemon_mmlu_college_medicine,qwen3-32b-hf/lukaemon_mmlu_high_school_us_history,qwen3-32b-hf/lukaemon_mmlu_sociology,qwen3-32b-hf/lukaemon_mmlu_econometrics,qwen3-32b-hf/lukaemon_mmlu_high_school_psychology,qwen3-32b-hf/lukaemon_mmlu_human_aging,qwen3-32b-hf/lukaemon_mmlu_us_foreign_policy,qwen3-32b-hf/lukaemon_mmlu_conceptual_physics]
/root/miniforge3/envs/open-compass/lib/python3.10/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
`torch_dtype` is deprecated! Use `dtype` instead!
[2026-01-26 02:05:45] INFO modeling.py:987: We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
  0%|          | 0/68 [00:00<?, ?it/s]
  1%|▏         | 1/68 [00:00<01:04,  1.04it/s]
  3%|▎         | 2/68 [00:01<01:03,  1.04it/s]
  4%|▍         | 3/68 [00:02<01:01,  1.06it/s]
  6%|▌         | 4/68 [00:03<01:00,  1.05it/s]
  7%|▋         | 5/68 [00:04<00:59,  1.05it/s]
  9%|▉         | 6/68 [00:05<00:58,  1.05it/s]
 10%|█         | 7/68 [00:06<00:58,  1.05it/s]
 12%|█▏        | 8/68 [00:07<00:56,  1.06it/s]
 13%|█▎        | 9/68 [00:08<00:55,  1.06it/s]
 15%|█▍        | 10/68 [00:09<00:55,  1.05it/s]
 16%|█▌        | 11/68 [00:10<00:54,  1.05it/s]
 18%|█▊        | 12/68 [00:11<00:53,  1.05it/s]
 19%|█▉        | 13/68 [00:12<00:52,  1.04it/s]
 21%|██        | 14/68 [00:13<00:51,  1.04it/s]
 22%|██▏       | 15/68 [00:14<00:50,  1.04it/s]
 24%|██▎       | 16/68 [00:15<00:50,  1.04it/s]
 25%|██▌       | 17/68 [00:16<00:48,  1.04it/s]
 26%|██▋       | 18/68 [00:17<00:47,  1.04it/s]
 28%|██▊       | 19/68 [00:18<00:46,  1.04it/s]
 29%|██▉       | 20/68 [00:19<00:46,  1.04it/s]
 31%|███       | 21/68 [00:20<00:44,  1.05it/s]
 32%|███▏      | 22/68 [00:21<00:44,  1.04it/s]
 34%|███▍      | 23/68 [00:21<00:43,  1.04it/s]
 35%|███▌      | 24/68 [00:22<00:42,  1.04it/s]
 37%|███▋      | 25/68 [00:23<00:41,  1.04it/s]
 38%|███▊      | 26/68 [00:24<00:40,  1.05it/s]
 40%|███▉      | 27/68 [00:25<00:39,  1.05it/s]
 41%|████      | 28/68 [00:26<00:38,  1.05it/s]
 43%|████▎     | 29/68 [00:27<00:37,  1.05it/s]
 44%|████▍     | 30/68 [00:28<00:36,  1.05it/s]
 46%|████▌     | 31/68 [00:29<00:35,  1.05it/s]
 47%|████▋     | 32/68 [00:30<00:34,  1.05it/s]
 49%|████▊     | 33/68 [00:31<00:32,  1.07it/s]
 50%|█████     | 34/68 [00:32<00:32,  1.06it/s]
 51%|█████▏    | 35/68 [00:33<00:31,  1.05it/s]
 53%|█████▎    | 36/68 [00:34<00:30,  1.03it/s]
 54%|█████▍    | 37/68 [00:35<00:29,  1.04it/s]
 56%|█████▌    | 38/68 [00:36<00:28,  1.04it/s]
 57%|█████▋    | 39/68 [00:37<00:27,  1.05it/s]
 59%|█████▉    | 40/68 [00:38<00:26,  1.05it/s]
 60%|██████    | 41/68 [00:39<00:25,  1.05it/s]
 62%|██████▏   | 42/68 [00:40<00:24,  1.04it/s]
 63%|██████▎   | 43/68 [00:41<00:23,  1.04it/s]
 65%|██████▍   | 44/68 [00:42<00:23,  1.04it/s]
 66%|██████▌   | 45/68 [00:43<00:22,  1.04it/s]
 68%|██████▊   | 46/68 [00:43<00:20,  1.05it/s]
 69%|██████▉   | 47/68 [00:44<00:19,  1.06it/s]
 71%|███████   | 48/68 [00:45<00:19,  1.05it/s]
 72%|███████▏  | 49/68 [00:46<00:18,  1.04it/s]
 74%|███████▎  | 50/68 [00:47<00:17,  1.04it/s]
 75%|███████▌  | 51/68 [00:48<00:16,  1.04it/s]
 76%|███████▋  | 52/68 [00:49<00:15,  1.04it/s]
 78%|███████▊  | 53/68 [00:50<00:14,  1.04it/s]
 79%|███████▉  | 54/68 [00:51<00:13,  1.06it/s]
 81%|████████  | 55/68 [00:52<00:12,  1.06it/s]
 82%|████████▏ | 56/68 [00:53<00:11,  1.05it/s]
 84%|████████▍ | 57/68 [00:54<00:10,  1.05it/s]
 85%|████████▌ | 58/68 [00:55<00:09,  1.05it/s]
 87%|████████▋ | 59/68 [00:56<00:08,  1.04it/s]
 88%|████████▊ | 60/68 [00:57<00:07,  1.04it/s]
 90%|████████▉ | 61/68 [00:58<00:06,  1.05it/s]
 91%|█████████ | 62/68 [00:59<00:05,  1.05it/s]
 93%|█████████▎| 63/68 [01:00<00:04,  1.05it/s]
 94%|█████████▍| 64/68 [01:01<00:03,  1.04it/s]
 96%|█████████▌| 65/68 [01:02<00:02,  1.05it/s]
 97%|█████████▋| 66/68 [01:03<00:01,  1.05it/s]
 99%|█████████▊| 67/68 [01:04<00:00,  1.03it/s]
100%|██████████| 68/68 [01:04<00:00,  1.21it/s]
100%|██████████| 68/68 [01:04<00:00,  1.05it/s]
[2026-01-26 06:06:24,634] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|          | 0/68 [00:00<?, ?it/s]
  1%|▏         | 1/68 [00:00<01:04,  1.05it/s]
  3%|▎         | 2/68 [00:01<01:03,  1.04it/s]
  4%|▍         | 3/68 [00:02<01:01,  1.06it/s]
  6%|▌         | 4/68 [00:03<01:00,  1.05it/s]
  7%|▋         | 5/68 [00:04<00:59,  1.05it/s]
  9%|▉         | 6/68 [00:05<00:58,  1.05it/s]
 10%|█         | 7/68 [00:06<00:57,  1.05it/s]
 12%|█▏        | 8/68 [00:07<00:56,  1.06it/s]
 13%|█▎        | 9/68 [00:08<00:55,  1.05it/s]
 15%|█▍        | 10/68 [00:09<00:55,  1.05it/s]
 16%|█▌        | 11/68 [00:10<00:54,  1.05it/s]
 18%|█▊        | 12/68 [00:11<00:53,  1.05it/s]
 19%|█▉        | 13/68 [00:12<00:52,  1.04it/s]
 21%|██        | 14/68 [00:13<00:51,  1.04it/s]
 22%|██▏       | 15/68 [00:14<00:50,  1.04it/s]
 24%|██▎       | 16/68 [00:15<00:49,  1.04it/s]
 25%|██▌       | 17/68 [00:16<00:48,  1.04it/s]
 26%|██▋       | 18/68 [00:17<00:47,  1.04it/s]
 28%|██▊       | 19/68 [00:18<00:46,  1.04it/s]
 29%|██▉       | 20/68 [00:19<00:46,  1.04it/s]
 31%|███       | 21/68 [00:20<00:44,  1.05it/s]
 32%|███▏      | 22/68 [00:21<00:44,  1.04it/s]
 34%|███▍      | 23/68 [00:21<00:43,  1.04it/s]
 35%|███▌      | 24/68 [00:22<00:42,  1.04it/s]
 37%|███▋      | 25/68 [00:23<00:41,  1.04it/s]
 38%|███▊      | 26/68 [00:24<00:40,  1.05it/s]
 40%|███▉      | 27/68 [00:25<00:39,  1.05it/s]
 41%|████      | 28/68 [00:26<00:38,  1.05it/s]
 43%|████▎     | 29/68 [00:27<00:37,  1.05it/s]
 44%|████▍     | 30/68 [00:28<00:36,  1.04it/s]
 46%|████▌     | 31/68 [00:29<00:35,  1.04it/s]
 47%|████▋     | 32/68 [00:30<00:34,  1.05it/s]
 49%|████▊     | 33/68 [00:31<00:32,  1.07it/s]
 50%|█████     | 34/68 [00:32<00:32,  1.06it/s]
 51%|█████▏    | 35/68 [00:33<00:31,  1.05it/s]
 53%|█████▎    | 36/68 [00:34<00:31,  1.03it/s]
 54%|█████▍    | 37/68 [00:35<00:29,  1.03it/s]
 56%|█████▌    | 38/68 [00:36<00:28,  1.04it/s]
 57%|█████▋    | 39/68 [00:37<00:27,  1.05it/s]
 59%|█████▉    | 40/68 [00:38<00:26,  1.05it/s]
 60%|██████    | 41/68 [00:39<00:25,  1.05it/s]
 62%|██████▏   | 42/68 [00:40<00:24,  1.04it/s]
 63%|██████▎   | 43/68 [00:41<00:23,  1.04it/s]
 65%|██████▍   | 44/68 [00:42<00:23,  1.04it/s]
 66%|██████▌   | 45/68 [00:43<00:22,  1.04it/s]
 68%|██████▊   | 46/68 [00:43<00:20,  1.05it/s]
 69%|██████▉   | 47/68 [00:44<00:19,  1.06it/s]
 71%|███████   | 48/68 [00:45<00:19,  1.05it/s]
 72%|███████▏  | 49/68 [00:46<00:18,  1.04it/s]
 74%|███████▎  | 50/68 [00:47<00:17,  1.04it/s]
 75%|███████▌  | 51/68 [00:48<00:16,  1.04it/s]
 76%|███████▋  | 52/68 [00:49<00:15,  1.04it/s]
 78%|███████▊  | 53/68 [00:50<00:14,  1.04it/s]
 79%|███████▉  | 54/68 [00:51<00:13,  1.06it/s]
 81%|████████  | 55/68 [00:52<00:12,  1.06it/s]
 82%|████████▏ | 56/68 [00:53<00:11,  1.05it/s]
 84%|████████▍ | 57/68 [00:54<00:10,  1.05it/s]
 85%|████████▌ | 58/68 [00:55<00:09,  1.05it/s]
 87%|████████▋ | 59/68 [00:56<00:08,  1.04it/s]
 88%|████████▊ | 60/68 [00:57<00:07,  1.04it/s]
 90%|████████▉ | 61/68 [00:58<00:06,  1.05it/s]
 91%|█████████ | 62/68 [00:59<00:05,  1.05it/s]
 93%|█████████▎| 63/68 [01:00<00:04,  1.05it/s]
 94%|█████████▍| 64/68 [01:01<00:03,  1.04it/s]
 96%|█████████▌| 65/68 [01:02<00:02,  1.04it/s]
 97%|█████████▋| 66/68 [01:03<00:01,  1.05it/s]
 99%|█████████▊| 67/68 [01:04<00:00,  1.03it/s]
100%|██████████| 68/68 [01:04<00:00,  1.21it/s]
100%|██████████| 68/68 [01:04<00:00,  1.05it/s]
[2026-01-26 06:07:29,865] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|          | 0/68 [00:00<?, ?it/s]
  1%|▏         | 1/68 [00:00<01:04,  1.05it/s]
  3%|▎         | 2/68 [00:01<01:03,  1.04it/s]
  4%|▍         | 3/68 [00:02<01:01,  1.06it/s]
  6%|▌         | 4/68 [00:03<01:00,  1.05it/s]
  7%|▋         | 5/68 [00:04<00:59,  1.05it/s]
  9%|▉         | 6/68 [00:05<00:58,  1.05it/s]
 10%|█         | 7/68 [00:06<00:58,  1.05it/s]
 12%|█▏        | 8/68 [00:07<00:56,  1.06it/s]
 13%|█▎        | 9/68 [00:08<00:55,  1.06it/s]
 15%|█▍        | 10/68 [00:09<00:55,  1.05it/s]
 16%|█▌        | 11/68 [00:10<00:54,  1.05it/s]
 18%|█▊        | 12/68 [00:11<00:53,  1.05it/s]
 19%|█▉        | 13/68 [00:12<00:52,  1.04it/s]
 21%|██        | 14/68 [00:13<00:51,  1.04it/s]
 22%|██▏       | 15/68 [00:14<00:50,  1.04it/s]
 24%|██▎       | 16/68 [00:15<00:50,  1.04it/s]
 25%|██▌       | 17/68 [00:16<00:48,  1.04it/s]
 26%|██▋       | 18/68 [00:17<00:47,  1.04it/s]
 28%|██▊       | 19/68 [00:18<00:46,  1.05it/s]
 29%|██▉       | 20/68 [00:19<00:46,  1.04it/s]
 31%|███       | 21/68 [00:20<00:44,  1.05it/s]
 32%|███▏      | 22/68 [00:21<00:44,  1.04it/s]
 34%|███▍      | 23/68 [00:21<00:43,  1.04it/s]
 35%|███▌      | 24/68 [00:22<00:42,  1.04it/s]
 37%|███▋      | 25/68 [00:23<00:41,  1.04it/s]
 38%|███▊      | 26/68 [00:24<00:40,  1.05it/s]
 40%|███▉      | 27/68 [00:25<00:39,  1.05it/s]
 41%|████      | 28/68 [00:26<00:38,  1.05it/s]
 43%|████▎     | 29/68 [00:27<00:37,  1.05it/s]
 44%|████▍     | 30/68 [00:28<00:36,  1.05it/s]
 46%|████▌     | 31/68 [00:29<00:35,  1.05it/s]
 47%|████▋     | 32/68 [00:30<00:34,  1.05it/s]
 49%|████▊     | 33/68 [00:31<00:32,  1.07it/s]
 50%|█████     | 34/68 [00:32<00:32,  1.06it/s]
 51%|█████▏    | 35/68 [00:33<00:31,  1.05it/s]
 53%|█████▎    | 36/68 [00:34<00:30,  1.03it/s]
 54%|█████▍    | 37/68 [00:35<00:29,  1.04it/s]
 56%|█████▌    | 38/68 [00:36<00:28,  1.04it/s]
 57%|█████▋    | 39/68 [00:37<00:27,  1.05it/s]
 59%|█████▉    | 40/68 [00:38<00:26,  1.05it/s]
 60%|██████    | 41/68 [00:39<00:25,  1.05it/s]
 62%|██████▏   | 42/68 [00:40<00:24,  1.04it/s]
 63%|██████▎   | 43/68 [00:41<00:23,  1.04it/s]
 65%|██████▍   | 44/68 [00:42<00:23,  1.04it/s]
 66%|██████▌   | 45/68 [00:43<00:22,  1.04it/s]
 68%|██████▊   | 46/68 [00:43<00:20,  1.05it/s]
 69%|██████▉   | 47/68 [00:44<00:19,  1.06it/s]
 71%|███████   | 48/68 [00:45<00:19,  1.05it/s]
 72%|███████▏  | 49/68 [00:46<00:18,  1.04it/s]
 74%|███████▎  | 50/68 [00:47<00:17,  1.04it/s]
 75%|███████▌  | 51/68 [00:48<00:16,  1.04it/s]
 76%|███████▋  | 52/68 [00:49<00:15,  1.04it/s]
 78%|███████▊  | 53/68 [00:50<00:14,  1.04it/s]
 79%|███████▉  | 54/68 [00:51<00:13,  1.06it/s]
 81%|████████  | 55/68 [00:52<00:12,  1.06it/s]
 82%|████████▏ | 56/68 [00:53<00:11,  1.05it/s]
 84%|████████▍ | 57/68 [00:54<00:10,  1.05it/s]
 85%|████████▌ | 58/68 [00:55<00:09,  1.05it/s]
 87%|████████▋ | 59/68 [00:56<00:08,  1.04it/s]
 88%|████████▊ | 60/68 [00:57<00:07,  1.04it/s]
 90%|████████▉ | 61/68 [00:58<00:06,  1.05it/s]
 91%|█████████ | 62/68 [00:59<00:05,  1.05it/s]
 93%|█████████▎| 63/68 [01:00<00:04,  1.05it/s]
 94%|█████████▍| 64/68 [01:01<00:03,  1.05it/s]
 96%|█████████▌| 65/68 [01:02<00:02,  1.05it/s]
 97%|█████████▋| 66/68 [01:03<00:01,  1.05it/s]
 99%|█████████▊| 67/68 [01:04<00:00,  1.03it/s]
100%|██████████| 68/68 [01:04<00:00,  1.21it/s]
100%|██████████| 68/68 [01:04<00:00,  1.05it/s]
[2026-01-26 06:08:35,083] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|          | 0/68 [00:00<?, ?it/s]
  1%|▏         | 1/68 [00:00<01:04,  1.04it/s]
  3%|▎         | 2/68 [00:01<01:03,  1.04it/s]
  4%|▍         | 3/68 [00:02<01:01,  1.06it/s]
  6%|▌         | 4/68 [00:03<01:00,  1.05it/s]
  7%|▋         | 5/68 [00:04<00:59,  1.05it/s]
  9%|▉         | 6/68 [00:05<00:58,  1.05it/s]
 10%|█         | 7/68 [00:06<00:58,  1.05it/s]
 12%|█▏        | 8/68 [00:07<00:56,  1.06it/s]
 13%|█▎        | 9/68 [00:08<00:55,  1.06it/s]
 15%|█▍        | 10/68 [00:09<00:55,  1.05it/s]
 16%|█▌        | 11/68 [00:10<00:54,  1.05it/s]
 18%|█▊        | 12/68 [00:11<00:53,  1.05it/s]
 19%|█▉        | 13/68 [00:12<00:52,  1.04it/s]
 21%|██        | 14/68 [00:13<00:51,  1.04it/s]
 22%|██▏       | 15/68 [00:14<00:50,  1.04it/s]
 24%|██▎       | 16/68 [00:15<00:49,  1.04it/s]
 25%|██▌       | 17/68 [00:16<00:48,  1.04it/s]
 26%|██▋       | 18/68 [00:17<00:47,  1.04it/s]
 28%|██▊       | 19/68 [00:18<00:46,  1.04it/s]
 29%|██▉       | 20/68 [00:19<00:46,  1.04it/s]
 31%|███       | 21/68 [00:20<00:44,  1.05it/s]
 32%|███▏      | 22/68 [00:21<00:44,  1.04it/s]
 34%|███▍      | 23/68 [00:21<00:43,  1.04it/s]
 35%|███▌      | 24/68 [00:22<00:42,  1.04it/s]
 37%|███▋      | 25/68 [00:23<00:41,  1.04it/s]
 38%|███▊      | 26/68 [00:24<00:40,  1.05it/s]
 40%|███▉      | 27/68 [00:25<00:39,  1.05it/s]
 41%|████      | 28/68 [00:26<00:38,  1.05it/s]
 43%|████▎     | 29/68 [00:27<00:37,  1.05it/s]
 44%|████▍     | 30/68 [00:28<00:36,  1.05it/s]
 46%|████▌     | 31/68 [00:29<00:35,  1.05it/s]
 47%|████▋     | 32/68 [00:30<00:34,  1.05it/s]
 49%|████▊     | 33/68 [00:31<00:32,  1.07it/s]
 50%|█████     | 34/68 [00:32<00:32,  1.06it/s]
 51%|█████▏    | 35/68 [00:33<00:31,  1.05it/s]
 53%|█████▎    | 36/68 [00:34<00:30,  1.03it/s]
 54%|█████▍    | 37/68 [00:35<00:29,  1.04it/s]
 56%|█████▌    | 38/68 [00:36<00:28,  1.04it/s]
 57%|█████▋    | 39/68 [00:37<00:27,  1.05it/s]
 59%|█████▉    | 40/68 [00:38<00:26,  1.05it/s]
 60%|██████    | 41/68 [00:39<00:25,  1.05it/s]
 62%|██████▏   | 42/68 [00:40<00:24,  1.04it/s]
 63%|██████▎   | 43/68 [00:41<00:24,  1.04it/s]
 65%|██████▍   | 44/68 [00:42<00:23,  1.04it/s]
 66%|██████▌   | 45/68 [00:43<00:22,  1.04it/s]
 68%|██████▊   | 46/68 [00:43<00:20,  1.05it/s]
 69%|██████▉   | 47/68 [00:44<00:19,  1.06it/s]
 71%|███████   | 48/68 [00:45<00:19,  1.05it/s]
 72%|███████▏  | 49/68 [00:46<00:18,  1.04it/s]
 74%|███████▎  | 50/68 [00:47<00:17,  1.04it/s]
 75%|███████▌  | 51/68 [00:48<00:16,  1.04it/s]
 76%|███████▋  | 52/68 [00:49<00:15,  1.04it/s]
 78%|███████▊  | 53/68 [00:50<00:14,  1.04it/s]
 79%|███████▉  | 54/68 [00:51<00:13,  1.06it/s]
 81%|████████  | 55/68 [00:52<00:12,  1.06it/s]
 82%|████████▏ | 56/68 [00:53<00:11,  1.05it/s]
 84%|████████▍ | 57/68 [00:54<00:10,  1.05it/s]
 85%|████████▌ | 58/68 [00:55<00:09,  1.05it/s]
 87%|████████▋ | 59/68 [00:56<00:08,  1.04it/s]
 88%|████████▊ | 60/68 [00:57<00:07,  1.04it/s]
 90%|████████▉ | 61/68 [00:58<00:06,  1.05it/s]
 91%|█████████ | 62/68 [00:59<00:05,  1.05it/s]
 93%|█████████▎| 63/68 [01:00<00:04,  1.05it/s]
 94%|█████████▍| 64/68 [01:01<00:03,  1.04it/s]
 96%|█████████▌| 65/68 [01:02<00:02,  1.04it/s]
 97%|█████████▋| 66/68 [01:03<00:01,  1.04it/s]
 99%|█████████▊| 67/68 [01:04<00:00,  1.03it/s]
100%|██████████| 68/68 [01:04<00:00,  1.21it/s]
100%|██████████| 68/68 [01:04<00:00,  1.05it/s]
01/26 06:09:39 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 50/57

Map:   0%|          | 0/5 [00:00<?, ? examples/s]
Map: 100%|██████████| 5/5 [00:00<00:00, 1765.43 examples/s]

Map:   0%|          | 0/173 [00:00<?, ? examples/s]
Map: 100%|██████████| 173/173 [00:00<00:00, 14681.72 examples/s]
01/26 06:09:39 - OpenCompass - INFO - Start inferencing [qwen3-32b-hf/lukaemon_mmlu_college_medicine]

  0%|          | 0/173 [00:00<?, ?it/s]
100%|██████████| 173/173 [00:00<00:00, 2638598.52it/s]
[2026-01-26 06:09:40,318] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:00<00:34,  1.24it/s]
  5%|▍         | 2/44 [00:01<00:42,  1.02s/it]
  7%|▋         | 3/44 [00:02<00:37,  1.10it/s]
  9%|▉         | 4/44 [00:03<00:35,  1.12it/s]
 11%|█▏        | 5/44 [00:04<00:33,  1.17it/s]
 14%|█▎        | 6/44 [00:05<00:31,  1.21it/s]
 16%|█▌        | 7/44 [00:06<00:30,  1.21it/s]
 18%|█▊        | 8/44 [00:06<00:30,  1.18it/s]
 20%|██        | 9/44 [00:07<00:28,  1.21it/s]
 23%|██▎       | 10/44 [00:08<00:27,  1.23it/s]
 25%|██▌       | 11/44 [00:09<00:27,  1.21it/s]
 27%|██▋       | 12/44 [00:10<00:26,  1.22it/s]
 30%|██▉       | 13/44 [00:11<00:28,  1.10it/s]
 32%|███▏      | 14/44 [00:12<00:26,  1.15it/s]
 34%|███▍      | 15/44 [00:12<00:24,  1.17it/s]
 36%|███▋      | 16/44 [00:13<00:23,  1.20it/s]
 39%|███▊      | 17/44 [00:14<00:25,  1.07it/s]
 41%|████      | 18/44 [00:15<00:23,  1.13it/s]
 43%|████▎     | 19/44 [00:16<00:21,  1.15it/s]
 45%|████▌     | 20/44 [00:17<00:20,  1.16it/s]
 48%|████▊     | 21/44 [00:18<00:19,  1.17it/s]
 50%|█████     | 22/44 [00:18<00:18,  1.21it/s]
 52%|█████▏    | 23/44 [00:19<00:17,  1.19it/s]
 55%|█████▍    | 24/44 [00:20<00:18,  1.06it/s]
 57%|█████▋    | 25/44 [00:21<00:17,  1.11it/s]
 59%|█████▉    | 26/44 [00:22<00:15,  1.16it/s]
 61%|██████▏   | 27/44 [00:23<00:14,  1.20it/s]
 64%|██████▎   | 28/44 [00:24<00:13,  1.22it/s]
 66%|██████▌   | 29/44 [00:24<00:12,  1.22it/s]
 68%|██████▊   | 30/44 [00:25<00:11,  1.23it/s]
 70%|███████   | 31/44 [00:26<00:10,  1.24it/s]
 73%|███████▎  | 32/44 [00:27<00:09,  1.25it/s]
 75%|███████▌  | 33/44 [00:28<00:08,  1.24it/s]
 77%|███████▋  | 34/44 [00:28<00:07,  1.25it/s]
 80%|███████▉  | 35/44 [00:29<00:07,  1.26it/s]
 82%|████████▏ | 36/44 [00:30<00:06,  1.24it/s]
 84%|████████▍ | 37/44 [00:31<00:05,  1.26it/s]
 86%|████████▋ | 38/44 [00:32<00:04,  1.26it/s]
 89%|████████▊ | 39/44 [00:32<00:03,  1.26it/s]
 91%|█████████ | 40/44 [00:33<00:03,  1.26it/s]
 93%|█████████▎| 41/44 [00:34<00:02,  1.12it/s]
 95%|█████████▌| 42/44 [00:35<00:01,  1.16it/s]
 98%|█████████▊| 43/44 [00:36<00:00,  1.19it/s]
100%|██████████| 44/44 [00:36<00:00,  1.55it/s]
100%|██████████| 44/44 [00:36<00:00,  1.21it/s]
[2026-01-26 06:10:17,247] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:00<00:34,  1.24it/s]
  5%|▍         | 2/44 [00:01<00:42,  1.02s/it]
  7%|▋         | 3/44 [00:02<00:37,  1.10it/s]
  9%|▉         | 4/44 [00:03<00:35,  1.12it/s]
 11%|█▏        | 5/44 [00:04<00:33,  1.17it/s]
 14%|█▎        | 6/44 [00:05<00:31,  1.21it/s]
 16%|█▌        | 7/44 [00:06<00:30,  1.21it/s]
 18%|█▊        | 8/44 [00:06<00:30,  1.18it/s]
 20%|██        | 9/44 [00:07<00:28,  1.21it/s]
 23%|██▎       | 10/44 [00:08<00:27,  1.23it/s]
 25%|██▌       | 11/44 [00:09<00:27,  1.21it/s]
 27%|██▋       | 12/44 [00:10<00:26,  1.22it/s]
 30%|██▉       | 13/44 [00:11<00:28,  1.09it/s]
 32%|███▏      | 14/44 [00:12<00:26,  1.15it/s]
 34%|███▍      | 15/44 [00:12<00:24,  1.17it/s]
 36%|███▋      | 16/44 [00:13<00:23,  1.20it/s]
 39%|███▊      | 17/44 [00:14<00:25,  1.08it/s]
 41%|████      | 18/44 [00:15<00:23,  1.13it/s]
 43%|████▎     | 19/44 [00:16<00:21,  1.15it/s]
 45%|████▌     | 20/44 [00:17<00:20,  1.16it/s]
 48%|████▊     | 21/44 [00:18<00:19,  1.17it/s]
 50%|█████     | 22/44 [00:18<00:18,  1.21it/s]
 52%|█████▏    | 23/44 [00:19<00:17,  1.19it/s]
 55%|█████▍    | 24/44 [00:20<00:18,  1.06it/s]
 57%|█████▋    | 25/44 [00:21<00:17,  1.11it/s]
 59%|█████▉    | 26/44 [00:22<00:15,  1.16it/s]
 61%|██████▏   | 27/44 [00:23<00:14,  1.20it/s]
 64%|██████▎   | 28/44 [00:24<00:13,  1.22it/s]
 66%|██████▌   | 29/44 [00:24<00:12,  1.22it/s]
 68%|██████▊   | 30/44 [00:25<00:11,  1.23it/s]
